-- Merging decision tree log ---
manifest
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\ed6b50fd67af4aab8acfef2fa45e328f\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\ed6b50fd67af4aab8acfef2fa45e328f\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\d3672796cca9d100bad98048dae45457\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\d3672796cca9d100bad98048dae45457\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\455d787c0abf5125f172038f6d1de655\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\455d787c0abf5125f172038f6d1de655\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\54d2bc298355af8bf8bd7a64fdf96607\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\54d2bc298355af8bf8bd7a64fdf96607\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\4bb8b3749ef63cf94f1cc06dc74621c4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\4bb8b3749ef63cf94f1cc06dc74621c4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\e0869c37912992dbed7ca0cc159d27dc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\e0869c37912992dbed7ca0cc159d27dc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\1baf6a5d030eff317adb3b42057f3938\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\1baf6a5d030eff317adb3b42057f3938\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lost\.gradle\caches\8.9\transforms\1154f63744a45f507382d4de40ba81fb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lost\.gradle\caches\8.9\transforms\1154f63744a45f507382d4de40ba81fb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\1e8f02ec728171870e1a15faf24f244c\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\1e8f02ec728171870e1a15faf24f244c\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\19bb028b6067774c67e8b5ea9ba8e453\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\19bb028b6067774c67e8b5ea9ba8e453\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\lost\.gradle\caches\8.9\transforms\0ea2857b77147a3504207c406abd0b1e\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\lost\.gradle\caches\8.9\transforms\0ea2857b77147a3504207c406abd0b1e\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\920843ddfa78ecf975f5c8d6f895979b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\920843ddfa78ecf975f5c8d6f895979b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\ced3bcaf2c3f9fcd08a83495082e09f9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\ced3bcaf2c3f9fcd08a83495082e09f9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\fb3abb29384e9e4255a91d6066d56f7e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\fb3abb29384e9e4255a91d6066d56f7e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\3d621c880668e5c379dab431f521ca96\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\3d621c880668e5c379dab431f521ca96\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\6f5b261e5da167d994a611c334c6f51f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\6f5b261e5da167d994a611c334c6f51f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\4b65b3e1e5c9194a6887066970fdf81a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\4b65b3e1e5c9194a6887066970fdf81a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25662cbec3917424d9fd54af8b3f51d1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25662cbec3917424d9fd54af8b3f51d1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\fe15ac44924020166480c477cac6e5f7\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\4b7269454411dea76a6ce872213fe5d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\4b7269454411dea76a6ce872213fe5d6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\lost\.gradle\caches\8.9\transforms\3c58f0aeb4db0115a724ecf6dd5bb643\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\lost\.gradle\caches\8.9\transforms\cac9417e671e59d3d8a14472957792dc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\lost\.gradle\caches\8.9\transforms\cac9417e671e59d3d8a14472957792dc\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\2d1550954ba91e0cd9ee1726b6f79096\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\2d1550954ba91e0cd9ee1726b6f79096\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\lost\.gradle\caches\8.9\transforms\7a0df3afb6d428851e57d398d5a67449\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\lost\.gradle\caches\8.9\transforms\7a0df3afb6d428851e57d398d5a67449\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\lost\.gradle\caches\8.9\transforms\a9119afe052918727843d9058b79a163\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\lost\.gradle\caches\8.9\transforms\a9119afe052918727843d9058b79a163\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:16:9-41
	tools:ignore
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:19:9-39
	android:icon
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:18:9-46
	android:enableOnBackInvokedCallback
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:17:9-51
	android:name
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:13:9-36
activity#com.example.lifemaxx.ui.MainActivity
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:22:9-29:20
	android:exported
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:24:13-36
	android:name
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:23:13-64
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:27:27-74
receiver#com.example.lifemaxx.ui.ReminderReceiver
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:32:9-35:82
	android:exported
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:35:13-79
	android:name
		ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:33:13-68
uses-sdk
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lost\.gradle\caches\8.9\transforms\9c3508fde462a9cee566483079d5df53\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\lost\.gradle\caches\8.9\transforms\9c3508fde462a9cee566483079d5df53\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\b48ecc81d8c23842f31fb164c9569ef3\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\b48ecc81d8c23842f31fb164c9569ef3\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\d814433aa763496aa6760b39163699b4\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\d814433aa763496aa6760b39163699b4\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\d7f29660cc5f2f38780de959ecfe97c9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\d7f29660cc5f2f38780de959ecfe97c9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\72d4a5929ede957b0e1f209fdade1f9d\transformed\jetified-camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\lost\.gradle\caches\8.9\transforms\72d4a5929ede957b0e1f209fdade1f9d\transformed\jetified-camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\lost\.gradle\caches\8.9\transforms\e178d9c9a08dd0ff86ab3000d9b65e9d\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\lost\.gradle\caches\8.9\transforms\e178d9c9a08dd0ff86ab3000d9b65e9d\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-compose:3.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\a61add9e5b3ee47dc81cec2bf1278510\transformed\jetified-koin-androidx-compose-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-androidx-compose:3.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\a61add9e5b3ee47dc81cec2bf1278510\transformed\jetified-koin-androidx-compose-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-android:3.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\9d5c5c84042241ce3bbb0c5b10907d00\transformed\jetified-koin-android-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-android:3.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\9d5c5c84042241ce3bbb0c5b10907d00\transformed\jetified-koin-android-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\lost\.gradle\caches\8.9\transforms\02c6387e8be689095d35284f0ca19395\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\lost\.gradle\caches\8.9\transforms\02c6387e8be689095d35284f0ca19395\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\lost\.gradle\caches\8.9\transforms\ac2fc959ff91dc4f641b7ee3c5d97fd6\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\lost\.gradle\caches\8.9\transforms\ac2fc959ff91dc4f641b7ee3c5d97fd6\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\24906625567b1e28f912d6acd03f5ab4\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\24906625567b1e28f912d6acd03f5ab4\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\69bc77ecd42acdf25d87441f741a3c5e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\69bc77ecd42acdf25d87441f741a3c5e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\lost\.gradle\caches\8.9\transforms\bcd0f17ca277073a93338cd54a8a0e08\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\lost\.gradle\caches\8.9\transforms\bcd0f17ca277073a93338cd54a8a0e08\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\lost\.gradle\caches\8.9\transforms\1406be1d8c33557280b5cdf592a56f98\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\lost\.gradle\caches\8.9\transforms\1406be1d8c33557280b5cdf592a56f98\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\467ae106036fbaea1f5cdf9489681f04\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\467ae106036fbaea1f5cdf9489681f04\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\34492fa5027ab03d6bb7a3c80b929eab\transformed\navigation-common-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\34492fa5027ab03d6bb7a3c80b929eab\transformed\navigation-common-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\fbff8d5aae22a8820c8d40ed374e9869\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\fbff8d5aae22a8820c8d40ed374e9869\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\4c5721972ac843b9680a718632156766\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\4c5721972ac843b9680a718632156766\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\aac23dc3a76a484e2b798cbc04ca8250\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\aac23dc3a76a484e2b798cbc04ca8250\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\04d817ccd233e4918e5555ebc4c67132\transformed\jetified-navigation-compose-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\04d817ccd233e4918e5555ebc4c67132\transformed\jetified-navigation-compose-2.8.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\fc30fcd0d0cf293d5f2f7637d170c8f7\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\fc30fcd0d0cf293d5f2f7637d170c8f7\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\lost\.gradle\caches\8.9\transforms\4af2d390fc59253637c1952a9a272b8b\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\lost\.gradle\caches\8.9\transforms\4af2d390fc59253637c1952a9a272b8b\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\90e17dac04848a2c6f90b9d7e0b08838\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\90e17dac04848a2c6f90b9d7e0b08838\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\3b23916eb5ab904b95d1358aa4412219\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\3b23916eb5ab904b95d1358aa4412219\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\73299e7b40826d7d3e12b63352ed74d3\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\73299e7b40826d7d3e12b63352ed74d3\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\8f7ca2d55bb286bf8cf756311e3a2b76\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\8f7ca2d55bb286bf8cf756311e3a2b76\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\5ed210c6677ff3c2e97fd751a0683667\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\5ed210c6677ff3c2e97fd751a0683667\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
